,0,1,2,3
510,pansage,gluttony,overgrow,
511,simisage,gluttony,overgrow,
512,pansear,gluttony,blaze,
513,simisear,gluttony,blaze,
514,panpour,gluttony,torrent,
515,simipour,gluttony,torrent,
516,munna,forewarn,synchronize,telepathy
517,musharna,forewarn,synchronize,telepathy
518,pidove,big-pecks,super-luck,rivalry
519,tranquill,big-pecks,super-luck,rivalry
520,unfezant,big-pecks,super-luck,rivalry
521,blitzle,lightning-rod,motor-drive,sap-sipper
522,zebstrika,lightning-rod,motor-drive,sap-sipper
523,roggenrola,sturdy,weak-armor,sand-force
524,boldore,sturdy,weak-armor,sand-force
525,gigalith,sturdy,sand-stream,sand-force
526,woobat,unaware,klutz,simple
527,swoobat,unaware,klutz,simple
528,drilbur,sand-rush,sand-force,mold-breaker
529,excadrill,sand-rush,sand-force,mold-breaker
530,audino,healer,regenerator,klutz
531,timburr,guts,sheer-force,iron-fist
532,gurdurr,guts,sheer-force,iron-fist
533,conkeldurr,guts,sheer-force,iron-fist
534,tympole,swift-swim,hydration,water-absorb
535,palpitoad,swift-swim,hydration,water-absorb
536,seismitoad,swift-swim,poison-touch,water-absorb
537,throh,guts,inner-focus,mold-breaker
538,sawk,sturdy,inner-focus,mold-breaker
539,sewaddle,swarm,chlorophyll,overcoat
540,swadloon,leaf-guard,chlorophyll,overcoat
541,leavanny,swarm,chlorophyll,overcoat
542,venipede,poison-point,swarm,speed-boost
543,whirlipede,poison-point,swarm,speed-boost
544,scolipede,poison-point,swarm,speed-boost
545,cottonee,prankster,infiltrator,chlorophyll
546,whimsicott,prankster,infiltrator,chlorophyll
547,petilil,chlorophyll,own-tempo,leaf-guard
548,lilligant,chlorophyll,own-tempo,leaf-guard
549,basculin-red-striped,reckless,adaptability,mold-breaker
550,sandile,intimidate,moxie,anger-point
551,krokorok,intimidate,moxie,anger-point
552,krookodile,intimidate,moxie,anger-point
553,darumaka,hustle,inner-focus,
554,darmanitan-standard,sheer-force,zen-mode,
555,maractus,water-absorb,chlorophyll,storm-drain
556,dwebble,sturdy,shell-armor,weak-armor
557,crustle,sturdy,shell-armor,weak-armor
558,scraggy,shed-skin,moxie,intimidate
559,scrafty,shed-skin,moxie,intimidate
560,sigilyph,wonder-skin,magic-guard,tinted-lens
561,yamask,mummy,,
562,cofagrigus,mummy,,
563,tirtouga,solid-rock,sturdy,swift-swim
564,carracosta,solid-rock,sturdy,swift-swim
565,archen,defeatist,,
566,archeops,defeatist,,
567,trubbish,stench,sticky-hold,aftermath
568,garbodor,stench,weak-armor,aftermath
569,zorua,illusion,,
570,zoroark,illusion,,
571,minccino,cute-charm,technician,skill-link
572,cinccino,cute-charm,technician,skill-link
573,gothita,frisk,competitive,shadow-tag
574,gothorita,frisk,competitive,shadow-tag
575,gothitelle,frisk,competitive,shadow-tag
576,solosis,overcoat,magic-guard,regenerator
577,duosion,overcoat,magic-guard,regenerator
578,reuniclus,overcoat,magic-guard,regenerator
579,ducklett,keen-eye,big-pecks,hydration
580,swanna,keen-eye,big-pecks,hydration
581,vanillite,ice-body,snow-cloak,weak-armor
582,vanillish,ice-body,snow-cloak,weak-armor
583,vanilluxe,ice-body,snow-warning,weak-armor
584,deerling,chlorophyll,sap-sipper,serene-grace
585,sawsbuck,chlorophyll,sap-sipper,serene-grace
586,emolga,static,motor-drive,
587,karrablast,swarm,shed-skin,no-guard
588,escavalier,swarm,shell-armor,overcoat
589,foongus,effect-spore,regenerator,
590,amoonguss,effect-spore,regenerator,
591,frillish,water-absorb,cursed-body,damp
592,jellicent,water-absorb,cursed-body,damp
593,alomomola,healer,hydration,regenerator
594,joltik,compound-eyes,unnerve,swarm
595,galvantula,compound-eyes,unnerve,swarm
596,ferroseed,iron-barbs,,
597,ferrothorn,iron-barbs,anticipation,
598,klink,plus,minus,clear-body
599,klang,plus,minus,clear-body
600,klinklang,plus,minus,clear-body
601,tynamo,levitate,,
602,eelektrik,levitate,,
603,eelektross,levitate,,
604,elgyem,telepathy,synchronize,analytic
605,beheeyem,telepathy,synchronize,analytic
606,litwick,flash-fire,flame-body,infiltrator
607,lampent,flash-fire,flame-body,infiltrator
608,chandelure,flash-fire,flame-body,infiltrator
609,axew,rivalry,mold-breaker,unnerve
610,fraxure,rivalry,mold-breaker,unnerve
611,haxorus,rivalry,mold-breaker,unnerve
612,cubchoo,snow-cloak,slush-rush,rattled
613,beartic,snow-cloak,slush-rush,swift-swim
614,cryogonal,levitate,,
615,shelmet,hydration,shell-armor,overcoat
616,accelgor,hydration,sticky-hold,unburden
617,stunfisk,static,limber,sand-veil
618,mienfoo,inner-focus,regenerator,reckless
619,mienshao,inner-focus,regenerator,reckless
620,druddigon,rough-skin,sheer-force,mold-breaker
621,golett,iron-fist,klutz,no-guard
622,golurk,iron-fist,klutz,no-guard
623,pawniard,defiant,inner-focus,pressure
624,bisharp,defiant,inner-focus,pressure
625,bouffalant,reckless,sap-sipper,soundproof
626,rufflet,keen-eye,sheer-force,hustle
627,braviary,keen-eye,sheer-force,defiant
628,vullaby,big-pecks,overcoat,weak-armor
629,mandibuzz,big-pecks,overcoat,weak-armor
630,heatmor,gluttony,flash-fire,white-smoke
631,durant,swarm,hustle,truant
632,deino,hustle,,
633,zweilous,hustle,,
634,hydreigon,levitate,,
635,larvesta,flame-body,swarm,
636,volcarona,flame-body,swarm,
637,cobalion,justified,,
638,terrakion,justified,,
639,virizion,justified,,
640,tornadus-incarnate,prankster,defiant,
641,thundurus-incarnate,prankster,defiant,
642,reshiram,turboblaze,,
643,zekrom,teravolt,,
644,landorus-incarnate,sand-force,sheer-force,
645,kyurem,pressure,,
646,keldeo-ordinary,justified,,
647,meloetta-aria,serene-grace,,
648,genesect,download,,
649,chespin,overgrow,bulletproof,
650,quilladin,overgrow,bulletproof,
651,chesnaught,overgrow,bulletproof,
652,fennekin,blaze,magician,
653,braixen,blaze,magician,
654,delphox,blaze,magician,
655,froakie,torrent,protean,
656,frogadier,torrent,protean,
657,greninja,torrent,protean,
658,bunnelby,pickup,cheek-pouch,huge-power
659,diggersby,pickup,cheek-pouch,huge-power
660,fletchling,big-pecks,gale-wings,
661,fletchinder,flame-body,gale-wings,
662,talonflame,flame-body,gale-wings,
663,scatterbug,shield-dust,compound-eyes,friend-guard
664,spewpa,shed-skin,friend-guard,
665,vivillon,shield-dust,compound-eyes,friend-guard
666,litleo,rivalry,unnerve,moxie
667,pyroar,rivalry,unnerve,moxie
668,flabebe,flower-veil,symbiosis,
669,floette,flower-veil,symbiosis,
670,florges,flower-veil,symbiosis,
671,skiddo,sap-sipper,grass-pelt,
672,gogoat,sap-sipper,grass-pelt,
673,pancham,iron-fist,mold-breaker,scrappy
674,pangoro,iron-fist,mold-breaker,scrappy
675,furfrou,fur-coat,,
676,espurr,keen-eye,infiltrator,own-tempo
677,meowstic-male,keen-eye,infiltrator,prankster
678,honedge,no-guard,,
679,doublade,no-guard,,
680,aegislash-shield,stance-change,,
681,spritzee,healer,aroma-veil,
682,aromatisse,healer,aroma-veil,
683,swirlix,sweet-veil,unburden,
684,slurpuff,sweet-veil,unburden,
685,inkay,contrary,suction-cups,infiltrator
686,malamar,contrary,suction-cups,infiltrator
687,binacle,tough-claws,sniper,pickpocket
688,barbaracle,tough-claws,sniper,pickpocket
689,skrelp,poison-point,poison-touch,adaptability
690,dragalge,poison-point,poison-touch,adaptability
691,clauncher,mega-launcher,,
692,clawitzer,mega-launcher,,
693,helioptile,dry-skin,sand-veil,solar-power
694,heliolisk,dry-skin,sand-veil,solar-power
695,tyrunt,strong-jaw,sturdy,
696,tyrantrum,strong-jaw,rock-head,
697,amaura,refrigerate,snow-warning,
698,aurorus,refrigerate,snow-warning,
699,sylveon,cute-charm,pixilate,
700,hawlucha,limber,unburden,mold-breaker
701,dedenne,cheek-pouch,pickup,plus
702,carbink,clear-body,sturdy,
703,goomy,sap-sipper,hydration,gooey
704,sliggoo,sap-sipper,hydration,gooey
705,goodra,sap-sipper,hydration,gooey
706,klefki,prankster,magician,
707,phantump,natural-cure,frisk,harvest
708,trevenant,natural-cure,frisk,harvest
709,pumpkaboo-average,pickup,frisk,insomnia
710,gourgeist-average,pickup,frisk,insomnia
711,bergmite,own-tempo,ice-body,sturdy
712,avalugg,own-tempo,ice-body,sturdy
713,noibat,frisk,infiltrator,telepathy
714,noivern,frisk,infiltrator,telepathy
715,xerneas,fairy-aura,,
716,yveltal,dark-aura,,
717,zygarde-50,aura-break,,
718,diancie,clear-body,,
719,hoopa,magician,,
720,volcanion,water-absorb,,
721,rowlet,overgrow,long-reach,
722,dartrix,overgrow,long-reach,
723,decidueye,overgrow,long-reach,
724,litten,blaze,intimidate,
725,torracat,blaze,intimidate,
726,incineroar,blaze,intimidate,
727,popplio,torrent,liquid-voice,
728,brionne,torrent,liquid-voice,
729,primarina,torrent,liquid-voice,
730,pikipek,keen-eye,skill-link,pickup
731,trumbeak,keen-eye,skill-link,pickup
732,toucannon,keen-eye,skill-link,sheer-force
733,yungoos,stakeout,strong-jaw,adaptability
734,gumshoos,stakeout,strong-jaw,adaptability
735,grubbin,swarm,,
736,charjabug,battery,,
737,vikavolt,levitate,,
738,crabrawler,hyper-cutter,iron-fist,anger-point
739,crabominable,hyper-cutter,iron-fist,anger-point
740,oricorio-baile,dancer,,
741,cutiefly,honey-gather,shield-dust,sweet-veil
742,ribombee,honey-gather,shield-dust,sweet-veil
743,rockruff,keen-eye,vital-spirit,steadfast
744,lycanroc-midday,keen-eye,sand-rush,steadfast
745,wishiwashi-solo,schooling,,
746,mareanie,merciless,limber,regenerator
747,toxapex,merciless,limber,regenerator
748,mudbray,own-tempo,stamina,inner-focus
749,mudsdale,own-tempo,stamina,inner-focus
750,dewpider,water-bubble,water-absorb,
751,araquanid,water-bubble,water-absorb,
752,fomantis,leaf-guard,contrary,
753,lurantis,leaf-guard,contrary,
754,morelull,illuminate,effect-spore,rain-dish
755,shiinotic,illuminate,effect-spore,rain-dish
756,salandit,corrosion,oblivious,
757,salazzle,corrosion,oblivious,
758,stufful,fluffy,klutz,cute-charm
759,bewear,fluffy,klutz,unnerve
760,bounsweet,leaf-guard,oblivious,sweet-veil
761,steenee,leaf-guard,oblivious,sweet-veil
762,tsareena,leaf-guard,queenly-majesty,sweet-veil
763,comfey,flower-veil,triage,natural-cure
764,oranguru,inner-focus,telepathy,symbiosis
765,passimian,receiver,defiant,
766,wimpod,wimp-out,,
767,golisopod,emergency-exit,,
768,sandygast,water-compaction,sand-veil,
769,palossand,water-compaction,sand-veil,
770,pyukumuku,innards-out,unaware,
771,type-null,battle-armor,,
772,silvally,rks-system,,
773,minior-red-meteor,shields-down,,
774,komala,comatose,,
775,turtonator,shell-armor,,
776,togedemaru,iron-barbs,lightning-rod,sturdy
777,mimikyu-disguised,disguise,,
778,bruxish,dazzling,strong-jaw,wonder-skin
779,drampa,berserk,sap-sipper,cloud-nine
780,dhelmise,steelworker,,
781,jangmo-o,bulletproof,soundproof,overcoat
782,hakamo-o,bulletproof,soundproof,overcoat
783,kommo-o,bulletproof,soundproof,overcoat
784,tapu-koko,electric-surge,telepathy,
785,tapu-lele,psychic-surge,telepathy,
786,tapu-bulu,grassy-surge,telepathy,
787,tapu-fini,misty-surge,telepathy,
788,cosmog,unaware,,
789,cosmoem,sturdy,,
790,solgaleo,full-metal-body,,
791,lunala,shadow-shield,,
792,nihilego,beast-boost,,
793,buzzwole,beast-boost,,
794,pheromosa,beast-boost,,
795,xurkitree,beast-boost,,
796,celesteela,beast-boost,,
797,kartana,beast-boost,,
798,guzzlord,beast-boost,,
799,necrozma,prism-armor,,
800,magearna,soul-heart,,
801,marshadow,technician,,
802,poipole,beast-boost,,
803,naganadel,beast-boost,,
804,stakataka,beast-boost,,
805,blacephalon,beast-boost,,
806,zeraora,volt-absorb,,
807,meltan,magnet-pull,,
808,melmetal,iron-fist,,
809,grookey,overgrow,grassy-surge,
810,thwackey,overgrow,grassy-surge,
811,rillaboom,overgrow,grassy-surge,
812,scorbunny,blaze,libero,
813,raboot,blaze,libero,
814,cinderace,blaze,libero,
815,sobble,torrent,sniper,
816,drizzile,torrent,sniper,
817,inteleon,torrent,sniper,
818,skwovet,cheek-pouch,gluttony,
819,greedent,cheek-pouch,gluttony,
820,rookidee,keen-eye,unnerve,big-pecks
821,corvisquire,keen-eye,unnerve,big-pecks
822,corviknight,pressure,unnerve,mirror-armor
823,blipbug,swarm,compound-eyes,telepathy
824,dottler,swarm,compound-eyes,telepathy
825,orbeetle,swarm,frisk,telepathy
826,nickit,run-away,unburden,stakeout
827,thievul,run-away,unburden,stakeout
828,gossifleur,cotton-down,regenerator,effect-spore
829,eldegoss,cotton-down,regenerator,effect-spore
830,wooloo,fluffy,run-away,bulletproof
831,dubwool,fluffy,steadfast,bulletproof
832,chewtle,strong-jaw,shell-armor,swift-swim
833,drednaw,strong-jaw,shell-armor,swift-swim
834,yamper,ball-fetch,rattled,
835,boltund,strong-jaw,competitive,
836,rolycoly,steam-engine,heatproof,flash-fire
837,carkol,steam-engine,flame-body,flash-fire
838,coalossal,steam-engine,flame-body,flash-fire
839,applin,ripen,gluttony,bulletproof
840,flapple,ripen,gluttony,hustle
841,appletun,ripen,gluttony,thick-fat
842,silicobra,sand-spit,shed-skin,sand-veil
843,sandaconda,sand-spit,shed-skin,sand-veil
844,cramorant,gulp-missile,,
845,arrokuda,swift-swim,propeller-tail,
846,barraskewda,swift-swim,propeller-tail,
847,toxel,rattled,static,klutz
848,toxtricity-amped,punk-rock,plus,technician
849,sizzlipede,flash-fire,white-smoke,flame-body
850,centiskorch,flash-fire,white-smoke,flame-body
851,clobbopus,limber,technician,
852,grapploct,limber,technician,
853,sinistea,weak-armor,cursed-body,
854,polteageist,weak-armor,cursed-body,
855,hatenna,healer,anticipation,magic-bounce
856,hattrem,healer,anticipation,magic-bounce
857,hatterene,healer,anticipation,magic-bounce
858,impidimp,prankster,frisk,pickpocket
859,morgrem,prankster,frisk,pickpocket
860,grimmsnarl,prankster,frisk,pickpocket
861,obstagoon,reckless,guts,defiant
862,perrserker,battle-armor,tough-claws,steely-spirit
863,cursola,weak-armor,perish-body,
864,sirfetchd,steadfast,scrappy,
865,mr-rime,tangled-feet,screen-cleaner,ice-body
866,runerigus,wandering-spirit,,
867,milcery,sweet-veil,aroma-veil,
868,alcremie,sweet-veil,aroma-veil,
869,falinks,battle-armor,defiant,
870,pincurchin,lightning-rod,electric-surge,
871,snom,shield-dust,ice-scales,
872,frosmoth,shield-dust,ice-scales,
873,stonjourner,power-spot,,
874,eiscue-ice,ice-face,,
875,indeedee-male,inner-focus,synchronize,psychic-surge
876,morpeko-full-belly,hunger-switch,,
877,cufant,sheer-force,heavy-metal,
878,copperajah,sheer-force,heavy-metal,
879,dracozolt,volt-absorb,hustle,sand-rush
880,arctozolt,volt-absorb,static,slush-rush
881,dracovish,water-absorb,strong-jaw,sand-rush
882,arctovish,water-absorb,ice-body,slush-rush
883,duraludon,light-metal,heavy-metal,stalwart
884,dreepy,clear-body,infiltrator,cursed-body
885,drakloak,clear-body,infiltrator,cursed-body
886,dragapult,clear-body,infiltrator,cursed-body
887,zacian,intrepid-sword,,
888,zamazenta,dauntless-shield,,
889,eternatus,pressure,,
890,kubfu,inner-focus,,
891,urshifu-single-strike,unseen-fist,,
892,zarude,leaf-guard,,
893,regieleki,transistor,,
894,regidrago,dragons-maw,,
895,glastrier,chilling-neigh,,
896,spectrier,grim-neigh,,
897,calyrex,unnerve,,
898,wyrdeer,intimidate,frisk,sap-sipper
899,kleavor,swarm,sheer-force,steadfast
900,ursaluna,guts,bulletproof,unnerve
901,basculegion-male,rattled,adaptability,mold-breaker
902,sneasler,pressure,poison-touch,
903,overqwil,poison-point,swift-swim,intimidate
904,enamorus-incarnate,cute-charm,contrary,
905,sprigatito,overgrow,protean,
906,floragato,overgrow,protean,
907,meowscarada,overgrow,protean,
908,fuecoco,blaze,unaware,
909,crocalor,blaze,unaware,
910,skeledirge,blaze,unaware,
911,quaxly,torrent,moxie,
912,quaxwell,torrent,moxie,
913,quaquaval,torrent,moxie,
914,lechonk,aroma-veil,gluttony,thick-fat
915,oinkologne,lingering-aroma,gluttony,thick-fat
916,tarountula,insomnia,stakeout,
917,spidops,insomnia,stakeout,
918,nymble,swarm,tinted-lens,
919,lokix,swarm,tinted-lens,
920,pawmi,static,natural-cure,iron-fist
921,pawmo,volt-absorb,natural-cure,iron-fist
922,pawmot,volt-absorb,natural-cure,iron-fist
923,tandemaus,run-away,pickup,own-tempo
924,maushold,friend-guard,cheek-pouch,technician
925,fidough,own-tempo,klutz,
926,dachsbun,well-baked-body,aroma-veil,
927,smoliv,early-bird,harvest,
928,dolliv,early-bird,harvest,
929,arboliva,seed-sower,harvest,
930,squawkabilly,intimidate,hustle,guts
931,nacli,purifying-salt,sturdy,clear-body
932,naclstack,purifying-salt,sturdy,clear-body
933,garganacl,purifying-salt,sturdy,clear-body
934,charcadet,flash-fire,flame-body,
935,armarouge,flash-fire,weak-armor,
936,ceruledge,flash-fire,weak-armor,
937,tadbulb,own-tempo,static,damp
938,bellibolt,electromorphosis,static,damp
939,wattrel,wind-power,volt-absorb,competitive
940,kilowattrel,wind-power,volt-absorb,competitive
941,maschiff,intimidate,run-away,stakeout
942,mabosstiff,intimidate,guard-dog,stakeout
943,shroodle,unburden,pickpocket,prankster
944,grafaiai,unburden,poison-touch,prankster
945,bramblin,wind-rider,infiltrator,
946,brambleghast,wind-rider,infiltrator,
947,toedscool,mycelium-might,mycelium-might,
948,toedscruel,mycelium-might,mycelium-might,
949,klawf,anger-shell,shell-armor,regenerator
950,capsakid,chlorophyll,insomnia,klutz
951,scovillain,chlorophyll,insomnia,moody
952,rellor,compound-eyes,shed-skin,
953,rabsca,synchronize,telepathy,
954,flittle,anticipation,frisk,speed-boost
955,espathra,opportunist,frisk,speed-boost
956,tinkatink,mold-breaker,own-tempo,pickpocket
957,tinkatuff,mold-breaker,own-tempo,pickpocket
958,tinkaton,mold-breaker,own-tempo,pickpocket
959,wiglett,gooey,rattled,sand-veil
960,wugtrio,gooey,rattled,sand-veil
961,bombirdier,big-pecks,keen-eye,rocky-payload
962,finizen,water-veil,water-veil,
963,palafin,zero-to-hero,zero-to-hero,
964,varoom,overcoat,slow-start,
965,revavroom,overcoat,filter,
966,cyclizar,shed-skin,regenerator,
967,orthworm,earth-eater,sand-veil,
968,glimmet,toxic-debris,corrosion,
969,glimmora,toxic-debris,corrosion,
970,greavard,pickup,fluffy,
971,houndstone,sand-rush,fluffy,
972,flamigo,scrappy,tangled-feet,costar
973,cetoddle,thick-fat,snow-cloak,sheer-force
974,cetitan,thick-fat,slush-rush,sheer-force
975,veluza,mold-breaker,sharpness,
976,dondozo,unaware,oblivious,water-veil
977,tatsugiri,commander,storm-drain,
978,annihilape,vital-spirit,inner-focus,defiant
979,clodsire,poison-point,water-absorb,unaware
980,farigiraf,cud-chew,armor-tail,sap-sipper
981,dudunsparce,serene-grace,run-away,rattled
982,kingambit,defiant,supreme-overlord,pressure
983,great-tusk,protosynthesis,protosynthesis,
984,scream-tail,protosynthesis,protosynthesis,
985,brute-bonnet,protosynthesis,protosynthesis,
986,flutter-mane,protosynthesis,protosynthesis,
987,slither-wing,protosynthesis,protosynthesis,
988,sandy-shocks,protosynthesis,protosynthesis,
989,iron-treads,quark-drive,quark-drive,
990,iron-bundle,quark-drive,quark-drive,
991,iron-hands,quark-drive,quark-drive,
992,iron-jugulis,quark-drive,quark-drive,
993,iron-moth,quark-drive,quark-drive,
994,iron-thorns,quark-drive,quark-drive,
995,frigibax,thermal-exchange,ice-body,
996,arctibax,thermal-exchange,ice-body,
997,baxcalibur,thermal-exchange,ice-body,
998,gimmighoul,rattled,rattled,
999,gholdengo,good-as-gold,good-as-gold,
1000,wo-chien,tablets-of-ruin,tablets-of-ruin,
1001,chien-pao,sword-of-ruin,sword-of-ruin,
1002,ting-lu,vessel-of-ruin,vessel-of-ruin,
1003,chi-yu,beads-of-ruin,beads-of-ruin,
1004,roaring-moon,protosynthesis,protosynthesis,
1005,iron-valiant,quark-drive,quark-drive,
1006,koraidon,orichalcum-pulse,orichalcum-pulse,
1007,miraidon,hadron-engine,hadron-engine,
1008,walking-wake,protosynthesis,protosynthesis,
